uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-02-21
- file 2 (new): uberon.obo; data version: releases/2013-03-02

NEW TERMS
=========

ID	name	namespace
UBERON:0013653	velar skeleton	
UBERON:0013655	elastica externa of notochord	


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	synonym	xref	is_a	intersection_of	relationship	
UBERON:0000002					1 A	1 D, 1 A	3 A		
UBERON:0000004		D		1 D, 1 A	1 A				
UBERON:0000006					1 A				
UBERON:0000007					1 A				
UBERON:0000009					1 A				
UBERON:0000010					1 A				
UBERON:0000011					1 A				
UBERON:0000012					1 A				
UBERON:0000013					1 A				
UBERON:0000014					1 A				
UBERON:0000016					1 A				
UBERON:0000017					1 A				
UBERON:0000018					1 A				
UBERON:0000019									
UBERON:0000020									
UBERON:0000021									
UBERON:0000022					1 A				
UBERON:0000023					1 A				
UBERON:0000024								1 D, 1 A	
UBERON:0000026					1 A				
UBERON:0000029					1 A				
UBERON:0000030					1 A				
UBERON:0000033					1 A				
UBERON:0000037					1 A				
UBERON:0000038					1 A				
UBERON:0000039					1 A				
UBERON:0000040					1 A				
UBERON:0000041					1 A				
UBERON:0000042					1 A				
UBERON:0000043					1 A				
UBERON:0000044					1 A				
UBERON:0000045					1 A				
UBERON:0000046					1 A				
UBERON:0000047					1 A				
UBERON:0000048					1 A				
UBERON:0000050					1 A				
UBERON:0000051					1 A				
UBERON:0000052					1 A				
UBERON:0000053					1 A				
UBERON:0000055									
UBERON:0000056					1 A				
UBERON:0000057					1 A				
UBERON:0000058					1 A				
UBERON:0000059					1 A				
UBERON:0000062					1 A				
UBERON:0000065									
UBERON:0000066									
UBERON:0000067									
UBERON:0000069					1 A				
UBERON:0000070					1 A				
UBERON:0000074					1 A				
UBERON:0000075									
UBERON:0000076					1 A				
UBERON:0000077									
UBERON:0000078									
UBERON:0000080					1 A				
UBERON:0000081					1 A				
UBERON:0000083					1 A				
UBERON:0000084					1 A			1 D, 1 A	
UBERON:0000085					1 A				
UBERON:0000086					1 A				
UBERON:0000087					1 A				
UBERON:0000088					1 A				
UBERON:0000089					1 A				
UBERON:0000090					1 A				
UBERON:0000091					1 A				
UBERON:0000092									
UBERON:0000093					1 A				
UBERON:0000095					1 A				
UBERON:0000100					1 A				
UBERON:0000103									
UBERON:0000104									
UBERON:0000105									
UBERON:0000106					1 A				
UBERON:0000107					1 A				
UBERON:0000108					1 A				
UBERON:0000109				6 D, 6 A					
UBERON:0000111					1 A				
UBERON:0000113									
UBERON:0000118					1 A				
UBERON:0000119									
UBERON:0000120					1 A				
UBERON:0000121					1 A				
UBERON:0000123					1 A				
UBERON:0000124					1 A				
UBERON:0000125					1 A				
UBERON:0000126					1 A				
UBERON:0000128					1 A				
UBERON:0000130					1 A				
UBERON:0000144					1 A				
UBERON:0000151				3 D, 3 A	1 A				
UBERON:0000152				2 D, 2 A	1 A				
UBERON:0000155					1 A				
UBERON:0000156					1 A				
UBERON:0000157					1 A				
UBERON:0000159					1 A				
UBERON:0000160					1 A				
UBERON:0000162					1 A				
UBERON:0000163					1 A				
UBERON:0000164					1 A				
UBERON:0000165					1 A				
UBERON:0000167									
UBERON:0000176								1 D, 1 A	
UBERON:0000177					1 A				
UBERON:0000178					1 A				
UBERON:0000180					1 A				
UBERON:0000200					1 A				
UBERON:0000201									
UBERON:0000202									
UBERON:0000203					1 A				
UBERON:0000206					1 A				
UBERON:0000209					1 A				
UBERON:0000210					1 A				
UBERON:0000211					1 A				
UBERON:0000212					1 A				
UBERON:0000219					1 A				
UBERON:0000220					1 A				
UBERON:0000301					1 A				
UBERON:0000303					1 A				
UBERON:0000304					1 A				
UBERON:0000305					1 A				
UBERON:0000307					1 A				
UBERON:0000310					1 A				
UBERON:0000315					1 A				
UBERON:0000316					1 A				
UBERON:0000319				1 D, 1 A	1 A				
UBERON:0000326								1 D, 1 A	
UBERON:0000329					1 A				
UBERON:0000333									
UBERON:0000341					1 A				
UBERON:0000344					1 A				
UBERON:0000345					1 A				
UBERON:0000348					1 A				
UBERON:0000349					1 A				
UBERON:0000351					1 A				
UBERON:0000353					1 A				
UBERON:0000358					1 A				
UBERON:0000359					1 A				
UBERON:0000362					1 A				
UBERON:0000363					1 A				
UBERON:0000365					1 A				
UBERON:0000368					1 A				
UBERON:0000369					1 A				
UBERON:0000370					1 A				
UBERON:0000371					1 A				
UBERON:0000372					1 A				
UBERON:0000373					1 A				
UBERON:0000375					1 A				
UBERON:0000376					1 A				
UBERON:0000377					1 A				
UBERON:0000378					1 A				
UBERON:0000381					1 A				
UBERON:0000382					1 A				
UBERON:0000387					1 A				
UBERON:0000388					1 A				
UBERON:0000391					1 A				
UBERON:0000392					1 A				
UBERON:0000395					1 A				
UBERON:0000396					1 A				
UBERON:0000398									
UBERON:0000401					1 A	1 D, 1 A			
UBERON:0000402					1 A				
UBERON:0000403					1 A				
UBERON:0000407					1 A				
UBERON:0000409					1 A				
UBERON:0000412					1 A				
UBERON:0000414					1 A			1 D, 1 A	
UBERON:0000416					1 A				
UBERON:0000420					1 A				
UBERON:0000423					1 A				
UBERON:0000424					1 A				
UBERON:0000440					1 A				
UBERON:0000445					1 A				
UBERON:0000449					1 A				
UBERON:0000451					1 A				
UBERON:0000456							1 D, 1 A		
UBERON:0000460					1 A			1 D, 1 A	
UBERON:0000467					1 A				
UBERON:0000468					1 A				
UBERON:0000473					1 A				
UBERON:0000474					1 A				
UBERON:0000475					1 A				
UBERON:0000482					1 A				
UBERON:0000483					1 A				
UBERON:0000484					1 A				
UBERON:0000485					1 A				
UBERON:0000486					1 A				
UBERON:0000487					1 A				
UBERON:0000569					1 A				
UBERON:0000642					1 A				
UBERON:0000711					1 A				
UBERON:0000908					1 A				
UBERON:0000910					1 A				
UBERON:0000911					1 A				
UBERON:0000912					1 A			1 D, 1 A	
UBERON:0000913					1 A				
UBERON:0000914					1 A				
UBERON:0000915					1 A				
UBERON:0000916					1 A				
UBERON:0000920					1 A				
UBERON:0000921					1 A				
UBERON:0000922					1 A				
UBERON:0000923					1 A				
UBERON:0000924					1 A				
UBERON:0000925					1 A				
UBERON:0000926				1 D, 1 A	1 A				
UBERON:0000929					1 A				
UBERON:0000930				1 D, 1 A	1 A				
UBERON:0000931					1 A				
UBERON:0000933					1 A				
UBERON:0000934					1 A				
UBERON:0000935					1 A				
UBERON:0000936					1 A				
UBERON:0000939					1 A				
UBERON:0000941					1 A				
UBERON:0000942					1 A				
UBERON:0000945					1 A				
UBERON:0000946					1 A				
UBERON:0000947					1 A				
UBERON:0000948				1 D, 1 A	1 A				
UBERON:0000949					1 A				
UBERON:0000950					1 A				
UBERON:0000953					1 A				
UBERON:0000955					1 A				
UBERON:0000956					1 A				
UBERON:0000957					1 A				
UBERON:0000958					1 A				
UBERON:0000959					1 A				
UBERON:0000960					1 A				
UBERON:0000961					1 A				
UBERON:0000962					1 A				
UBERON:0000964					1 A			1 D, 1 A	
UBERON:0000965					1 A			1 D, 1 A	
UBERON:0000966					1 A				
UBERON:0000970					1 A				
UBERON:0000971					1 A				
UBERON:0000972					1 A				
UBERON:0000974					1 A				
UBERON:0000975					1 A				
UBERON:0000976					1 A				
UBERON:0000977					1 A				
UBERON:0000978					1 A				
UBERON:0000979					1 A				
UBERON:0000980					1 A				
UBERON:0000981					1 A				
UBERON:0000982					1 A				
UBERON:0000985					1 A				
UBERON:0000987					1 A				
UBERON:0000988					1 A				
UBERON:0000989					1 A				
UBERON:0000990					1 A				
UBERON:0000991					1 A				
UBERON:0000992					1 A				
UBERON:0000993					1 A				
UBERON:0000994					1 A				
UBERON:0000995					1 A				
UBERON:0000996					1 A				
UBERON:0000997					1 A				
UBERON:0000998					1 A			1 D, 1 A	
UBERON:0000999					1 A				
UBERON:0001000					1 A				
UBERON:0001001					1 A				
UBERON:0001002					1 A				
UBERON:0001003					1 A				
UBERON:0001004					1 A				
UBERON:0001005					1 A				
UBERON:0001006					1 A				
UBERON:0001007					1 A				
UBERON:0001008					1 A				
UBERON:0001009					1 A				
UBERON:0001010					1 A				
UBERON:0001011					1 A				
UBERON:0001012					1 A				
UBERON:0001013					1 A				
UBERON:0001015					1 A				
UBERON:0001016					1 A				
UBERON:0001017					1 A				
UBERON:0001019					1 A				
UBERON:0001020					1 A				
UBERON:0001021					1 A				
UBERON:0001022					1 A				
UBERON:0001023					1 A				
UBERON:0001024					1 A				
UBERON:0001025					1 A				
UBERON:0001026					1 A				
UBERON:0001027					1 A				
UBERON:0001028					1 A				
UBERON:0001029					1 A				
UBERON:0001031					1 A				
UBERON:0001032					1 A				
UBERON:0001033					1 A				
UBERON:0001034					1 A				
UBERON:0001035					1 A				
UBERON:0001037					1 A				
UBERON:0001038					1 A				
UBERON:0001040					1 A				
UBERON:0001041					1 A				
UBERON:0001042					1 A				
UBERON:0001043					1 A				
UBERON:0001044					1 A		1 D, 1 A		
UBERON:0001045					1 A				
UBERON:0001046					1 A				
UBERON:0001048					1 A				
UBERON:0001049					1 A				
UBERON:0001051					1 A				
UBERON:0001052					1 A				
UBERON:0001054					1 A				
UBERON:0001058					1 A				
UBERON:0001063					1 A				
UBERON:0001064					1 A				
UBERON:0001065					1 A				
UBERON:0001066					1 A				
UBERON:0001067					1 A				
UBERON:0001068				1 D, 1 A					
UBERON:0001069					1 A				
UBERON:0001070					1 A				
UBERON:0001072					1 A				
UBERON:0001074					1 A				
UBERON:0001075	C	D		5 D, 10 A	1 A	1 D, 1 A		1 D, 1 A	
UBERON:0001076				2 D, 2 A	1 A				
UBERON:0001077					1 A				
UBERON:0001078					1 A				
UBERON:0001087					1 A				
UBERON:0001088					1 A				
UBERON:0001089					1 A				
UBERON:0001090					1 A				
UBERON:0001091					1 A				
UBERON:0001092					1 A				
UBERON:0001093					1 A				
UBERON:0001095					1 A				
UBERON:0001097					1 A				
UBERON:0001098					1 A				
UBERON:0001099					1 A				
UBERON:0001100					1 A				
UBERON:0001101					1 A				
UBERON:0001103					1 A				
UBERON:0001104					1 A				
UBERON:0001105					1 A				
UBERON:0001106					1 A				
UBERON:0001107					1 A				
UBERON:0001108					1 A				
UBERON:0001109					1 A				
UBERON:0001110					1 A				
UBERON:0001111					1 A				
UBERON:0001112					1 A				
UBERON:0001113					1 A				
UBERON:0001114					1 A				
UBERON:0001115					1 A				
UBERON:0001116					1 A				
UBERON:0001117					1 A				
UBERON:0001118					1 A				
UBERON:0001121					1 A				
UBERON:0001122					1 A				
UBERON:0001123					1 A				
UBERON:0001124					1 A				
UBERON:0001125					1 A				
UBERON:0001126					1 A				
UBERON:0001127					1 A				
UBERON:0001128					1 A				
UBERON:0001129					1 A				
UBERON:0001130					1 A				
UBERON:0001131					1 A				
UBERON:0001132					1 A				
UBERON:0001134					1 A				
UBERON:0001135					1 A				
UBERON:0001136					1 A				
UBERON:0001137					1 A				
UBERON:0001138					1 A				
UBERON:0001139					1 A				
UBERON:0001140					1 A				
UBERON:0001142					1 A				
UBERON:0001143					1 A				
UBERON:0001144					1 A				
UBERON:0001145					1 A				
UBERON:0001146					1 A				
UBERON:0001148					1 A				
UBERON:0001150					1 A				
UBERON:0001151					1 A				
UBERON:0001152					1 A				
UBERON:0001153					1 A				
UBERON:0001154					1 A				
UBERON:0001155					1 A				
UBERON:0001156					1 A				
UBERON:0001157					1 A				
UBERON:0001158					1 A				
UBERON:0001159					1 A				
UBERON:0001160					1 A				
UBERON:0001161					1 A				
UBERON:0001162					1 A				
UBERON:0001163					1 A				
UBERON:0001164					1 A				
UBERON:0001165					1 A				
UBERON:0001166					1 A				
UBERON:0001170					1 A				
UBERON:0001173					1 A				
UBERON:0001174					1 A				
UBERON:0001175					1 A				
UBERON:0001178					1 A				
UBERON:0001179					1 A				
UBERON:0001182					1 A				
UBERON:0001183					1 A				
UBERON:0001184					1 A				
UBERON:0001185									
UBERON:0001186									
UBERON:0001187					1 A				
UBERON:0001190					1 A				
UBERON:0001191					1 A				
UBERON:0001192					1 A				
UBERON:0001193					1 A				
UBERON:0001194					1 A				
UBERON:0001195					1 A				
UBERON:0001196					1 A				
UBERON:0001197					1 A				
UBERON:0001198					1 A				
UBERON:0001199					1 A				
UBERON:0001202									
UBERON:0001205					1 A				
UBERON:0001211					1 A				
UBERON:0001212					1 A			1 D, 1 A	
UBERON:0001213					1 A				
UBERON:0001214					1 A				
UBERON:0001215					1 A				
UBERON:0001216					1 A				
UBERON:0001218					1 A				
UBERON:0001219					1 A				
UBERON:0001220					1 A				
UBERON:0001221					1 A				
UBERON:0001224					1 A				
UBERON:0001225					1 A				
UBERON:0001226					1 A				
UBERON:0001227					1 A				
UBERON:0001228					1 A				
UBERON:0001229					1 A				
UBERON:0001230					1 A				
UBERON:0001231					1 A				
UBERON:0001232					1 A				
UBERON:0001235					1 A				
UBERON:0001236					1 A				
UBERON:0001237					1 A				
UBERON:0001244					1 A				
UBERON:0001245					1 A				
UBERON:0001247					1 A				
UBERON:0001248					1 A				
UBERON:0001250					1 A				
UBERON:0001251					1 A				
UBERON:0001255					1 A				
UBERON:0001257					1 A				
UBERON:0001258					1 A				
UBERON:0001264					1 A				
UBERON:0001266					1 A				
UBERON:0001267					1 A				
UBERON:0001268					1 A				
UBERON:0001269					1 A				
UBERON:0001271									
UBERON:0001272					1 A				
UBERON:0001273					1 A				
UBERON:0001274					1 A				
UBERON:0001275					1 A				
UBERON:0001277					1 A				
UBERON:0001279					1 A				
UBERON:0001281					1 A				
UBERON:0001282					1 A				
UBERON:0001283					1 A				
UBERON:0001284					1 A				
UBERON:0001285					1 A				
UBERON:0001286					1 A				
UBERON:0001287					1 A				
UBERON:0001288					1 A				
UBERON:0001289					1 A				
UBERON:0001290					1 A				
UBERON:0001291					1 A				
UBERON:0001292					1 A				
UBERON:0001295					1 A				
UBERON:0001296					1 A				
UBERON:0001297					1 A				
UBERON:0001298					1 A				
UBERON:0001299					1 A				
UBERON:0001300					1 A				
UBERON:0001301					1 A				
UBERON:0001304					1 A				
UBERON:0001305					1 A				
UBERON:0001306					1 A				
UBERON:0001308					1 A				
UBERON:0001309					1 A				
UBERON:0001310					1 A				
UBERON:0001311					1 A				
UBERON:0001312					1 A				
UBERON:0001313					1 A				
UBERON:0001314					1 A				
UBERON:0001315					1 A				
UBERON:0001316					1 A				
UBERON:0001317					1 A				
UBERON:0001319					1 A				
UBERON:0001320					1 A				
UBERON:0001321					1 A				
UBERON:0001322					1 A				
UBERON:0001323					1 A				
UBERON:0001324					1 A				
UBERON:0001326					1 A				
UBERON:0001327					1 A				
UBERON:0001330					1 A				
UBERON:0001332					1 A				
UBERON:0001333					1 A				
UBERON:0001334					1 A				
UBERON:0001335					1 A				
UBERON:0001337					1 A				
UBERON:0001339					1 A				
UBERON:0001340					1 A				
UBERON:0001341					1 A				
UBERON:0001342					1 A				
UBERON:0001343					1 A				
UBERON:0001345					1 A				
UBERON:0001346					1 A				
UBERON:0001347					1 A				
UBERON:0001348					1 A				
UBERON:0001349					1 A				
UBERON:0001350					1 A	1 D, 2 A			
UBERON:0001351					1 A				
UBERON:0001352					1 A				
UBERON:0001353									
UBERON:0001354					1 A				
UBERON:0001355					1 A				
UBERON:0001356					1 A				
UBERON:0001357					1 A				
UBERON:0001358					1 A				
UBERON:0001359					1 A				
UBERON:0001360					1 A				
UBERON:0001361					1 A				
UBERON:0001363					1 A				
UBERON:0001365					1 A				
